003-02;26.819;0;13.850;12.969;0
004-01;11.039;0;100;10.939;0
005-01;0;0;0;0;0
008-00;30.392;2.000;20.500;11.892;0
010-00;0;0;0;0;0
011-00;0;0;0;0;0
012-00;0;0;0;0;0
013-01;0;0;0;0;0
015-00;0;0;0;0;0
016-01;0;0;0;0;0
017-03;21.459;46.416;63.800;4.075;0
018-00;0;0;0;0;0
019-00;0;0;0;0;0
020-01;0;0;0;0;0
024-01;0;0;0;0;0
026-00;0;0;0;0;0
028-01;0;0;0;0;0
029-02;0;0;0;0;0
030-02;0;0;0;0;0
031-03;0;0;0;0;0
032-03;0;0;0;0;0
033-00;0;0;0;0;0
034-03;0;0;0;0;0
035-05;0;134.800;134.800;0;0
036-05;0;41.900;41.900;0;0
037-05;0;24.350;24.350;0;0
038-01;0;0;0;0;0
039-04;0;75.800;75.800;0;0
040-00;0;0;0;0;0
042-00;0;0;0;0;0
043-00;0;0;0;0;0
044-01;5.700;0;0;5.700;0
045-00;0;0;0;0;0
046-01;2.000;29.084;16.100;14.984;0
047-00;0;0;0;0;0
048-00;0;0;0;0;0
049-03;5.634;0;0;5.634;0
050-01;0;0;0;0;0
052-00;0;0;0;0;0
053-00;0;0;0;0;0
054-00;0;0;0;0;0
055-00;0;0;0;0;0
056-02;14.277;0;0;14.277;0
057-02;32;0;0;32;0
058-01;30.800;38.654;25.200;44.254;0
059-01;16.877;19.800;9.502;27.175;0
060-00;0;0;0;0;0
061-00;851.400;0;257.000;594.400;0
062-00;0;0;0;0;0
063-00;0;0;0;0;0
065-02;0;0;0;0;0
066-00;0;0;0;0;0
070-01;0;0;0;0;0
071-03;7.965;0;0;7.965;0
072-01;0;0;0;0;0
073-01;26.500;0;5.000;21.500;0
074-00;1.900;0;0;1.900;0
075-00;0;0;0;0;0
079-00;0;0;0;0;0
081-02;0;0;0;0;0
082-00;0;0;0;0;0
083-01;0;0;0;0;0
085-00;0;0;0;0;0
086-00;0;0;0;0;0
087-00;0;0;0;0;0
090-00;0;0;0;0;0
093-01;0;0;0;0;0
094-00;0;0;0;0;0
095-00;0;0;0;0;0
096-01;23.100;0;8.000;15.100;0
097-01;17.600;0;1.000;16.600;0
099-00;0;0;0;0;0
100-00;0;0;0;0;0
101-01;1.800;0;0;1.800;0
102-00;0;0;0;0;0
103-00;0;0;0;0;0
104-00;0;0;0;0;0
105-00;0;0;0;0;0
106-00;0;0;0;0;0
107-00;0;0;0;0;0
108-00;0;0;0;0;0
109-00;0;0;0;0;0
110-00;0;0;0;0;0
111-02;53.500;81.200;120.200;14.500;0
112-04;1.300;29.900;4.000;27.200;0
113-00;0;0;0;0;0
114-01;0;0;0;0;0
116-01;0;0;0;0;0
117-00;0;0;0;0;0
118-01;0;0;0;0;0
120-00;0;0;0;0;0
121-00;0;0;0;0;0
122-00;0;0;0;0;0
123-00;0;0;0;0;0
124-00;0;0;0;0;0
125-00;0;0;0;0;0
128-00;0;0;0;0;0
129-01;0;0;0;0;0
131-01;0;0;0;0;0
133-00;0;0;0;0;0
134-00;0;0;0;0;0
135-00;0;0;0;0;0
136-00;0;0;0;0;0
137-04;8.750;87.184;86.400;9.534;0
138-04;7.050;56.550;29.400;34.200;0
139-04;7.650;0;4.205;3.445;0
140-02;0;0;0;0;0
141-04;1.200;0;0;1.200;0
142-00;0;0;0;0;0
143-02;0;0;0;0;0
144-00;0;0;0;0;0
145-01;0;0;0;0;0
146-02;3.600;0;0;3.600;0
147-00;0;0;0;0;0
148-00;0;0;0;0;0
150-01;11.900;0;4.000;7.900;0
156-00;0;0;0;0;0
158-01;0;0;0;0;0
159-00;0;0;0;0;0
163-00;0;0;0;0;0
175-01;0;0;0;0;0
182-00;0;0;0;0;0
189-01;14.259;16.950;0;31.209;0
190-01;11.016;14.850;0;25.866;0
196-00;0;0;0;0;0
197-00;0;0;0;0;0
198-00;0;0;0;0;0
201-00;0;0;0;0;0
202-01;79.200;25.100;30.000;74.300;0
207-00;0;0;0;0;0
214-00;0;0;0;0;0
216-00;0;0;0;0;0
217-00;0;0;0;0;0
218-00;152.800;0;39.000;113.800;0
219-00;50.400;0;50.400;0;0
223-02;0;0;0;0;0
226-01;0;0;0;0;0
230-00;0;0;0;0;0
231-02;3.400;0;0;3.400;0
232-01;0;0;0;0;0
233-01;0;0;0;0;0
241-00;0;0;0;0;0
244-00;0;0;0;0;0
245-00;0;0;0;0;0
246-00;0;0;0;0;0
247-00;0;0;0;0;0
249-00;18.976;29.690;9.700;38.966;0
250-04;2.750;0;0;2.750;0
253-00;0;0;0;0;0
266-01;0;0;0;0;0
272-00;0;0;0;0;0
273-01;0;0;0;0;0
279-00;0;0;0;0;0
280-00;0;0;0;0;0
285-00;0;0;0;0;0
286-00;0;0;0;0;0
290-00;21.200;76.900;97.800;300;0
301-02;0;0;0;0;0
302-00;0;0;0;0;0
306-01;0;0;0;0;0
307-01;0;0;0;0;0
308-00;0;0;0;0;0
309-00;0;0;0;0;0
314-00;0;0;0;0;0
315-02;23.100;0;10.000;13.100;0
316-00;5.200;0;1.000;4.200;0
317-00;0;0;0;0;0
319-00;1.726;0;0;1.726;0
320-00;3.200;0;0;3.200;0
321-00;10.119;5.332;0;15.451;0
322-00;1.200;0;0;1.200;0
323-01;6.900;0;3.000;3.900;0
324-01;11.354;0;3.000;8.354;0
325-01;10.000;0;3.000;7.000;0
326-00;0;0;0;0;0
327-00;26.900;0;10.500;16.400;0
328-00;1.397;0;0;1.397;0
329-01;5.200;0;500;4.700;0
331-00;0;0;0;0;0
332-01;0;0;0;0;0
333-00;1.750;0;0;1.750;0
334-04;281.051;0;280.000;1.051;0
335-04;4.450;393.830;20.000;378.280;0
336-00;0;0;0;0;0
337-02;0;0;0;0;0
338-00;0;0;0;0;0
339-00;3.143;0;0;3.143;0
340-00;5.900;0;0;5.900;0
343-01;0;0;0;0;0
344-04;112.600;0;48.000;64.600;0
346-01;38.000;77.000;0;115.000;0
346-01;0;15.000;15.000;0;0
348-00;0;0;0;0;0
349-00;0;0;0;0;0
350-01;0;0;0;0;0
352-01;0;0;0;0;0
353-00;36.823;0;30.000;6.823;0
354-00;12.700;0;12.700;0;0
355-00;0;0;0;0;0
356-00;0;0;0;0;0
359-00;0;0;0;0;0
360-00;0;0;0;0;0
361-00;0;0;0;0;0
362-00;0;0;0;0;0
363-00;0;0;0;0;0
364-00;0;0;0;0;0
365-00;0;0;0;0;0
366-00;0;0;0;0;0
367-00;0;0;0;0;0
368-00;0;0;0;0;0
369-00;0;0;0;0;0
370-00;0;0;0;0;0
371-00;0;0;0;0;0
372-00;0;0;0;0;0
373-00;0;0;0;0;0
374-00;36.072;107.928;80.000;64.000;0
375-01;20.250;446.250;163.000;303.500;0
376-01;0;0;0;0;0
377-01;0;0;0;0;0
378-01;0;0;0;0;0
379-01;0;0;0;0;0
380-01;0;0;0;0;0
381-00;0;0;0;0;0
382-00;0;0;0;0;0
383-00;60.000;0;0;60.000;0
384-01;0;0;0;0;0
385-01;0;0;0;0;0
386-01;0;0;0;0;0
387-01;0;0;0;0;0
388-00;0;0;0;0;0
389-00;10.300;52.700;58.000;5.000;0
390-00;0;0;0;0;0
391-00;0;0;0;0;0
392-00;0;0;0;0;0
393-00;0;0;0;0;0
394-00;0;0;0;0;0
395-00;0;0;0;0;0
396-00;0;0;0;0;0
397-00;0;0;0;0;0
398-00;5.600;0;0;5.600;0
400-00;0;0;0;0;0
401-00;3.700;15.400;3.000;16.100;0
402-00;0;0;0;0;0
403-00;0;0;0;0;0
404-00;0;0;0;0;0
405-01;0;464.800;280.000;184.800;0
406-00;0;0;0;0;0
407-00;147.700;0;70.000;77.700;0
408-00;0;0;0;0;0
